[DEFAULT]

bindir = $pybasedir/bin
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Optional CA cert file to use in SSL connections.

cert_file = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Optional PEM-formatted certificate chain file.

endpoint_type = publicURL
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Type of endpoint in Identity service catalog to use for communication with the OpenStack service.

insecure = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# If set, then the server's certificate will not be verified.

key_file = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Optional PEM-formatted file that contains the private key.

region_name = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Region in Identity service catalog to use for communication with the OpenStack service.



[nova_client]
# Options for the nova client
# None

api_version = 2
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Version of Nova API to use in novaclient.

ca_file = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Optional CA cert file to use in SSL connections.

cert_file = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Optional PEM-formatted certificate chain file.

endpoint_type = publicURL
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Type of endpoint in Identity service catalog to use for communication with the OpenStack service.

insecure = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# If set, then the server's certificate will not be verified.

key_file = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Optional PEM-formatted file that contains the private key.

region_name = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Region in Identity service catalog to use for communication with the OpenStack service.



[oslo_concurrency]
# oslo_concurrency options
# None

disable_process_locking = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Enables or disables inter-process locks.

lock_path = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Directory to use for lock files.  For security, the specified directory should only be writable by the user running the processes that need locking. Defaults to environment variable OSLO_LOCK_PATH. If external locks are used, a lock path must be set.



[oslo_versionedobjects]
# oslo_versionedobjects options
# None

fatal_exception_format_errors = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Make exception message format errors fatal



[profiler]
# OpenStack cross-service profiling
# OSprofiler library allows to trace requests going through various OpenStack
# services and create the accumulated report of what time was spent on each
# request processing step.

connection_string = messaging://
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Connection string for a notifier backend. Default value is messaging:// which
# sets the notifier to oslo_messaging.
# 
# Examples of possible values:
# 
# * messaging://: use oslo_messaging driver for sending notifications.
# * mongodb://127.0.0.1:27017 : use mongodb driver for sending notifications.
# * elasticsearch://127.0.0.1:9200 : use elasticsearch driver for sending
# notifications.

enabled = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Enables the profiling for all services on this node. Default value is False
# (fully disable the profiling feature).
# 
# Possible values:
# 
# * True: Enables the feature
# * False: Disables the feature. The profiling cannot be started via this project
# operations. If the profiling is triggered by another project, this project part
# will be empty.

es_doc_type = notification
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Document type for notification indexing in elasticsearch.

es_scroll_size = 10000
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Elasticsearch splits large requests in batches. This parameter defines
# maximum size of each batch (for example: es_scroll_size=10000).

es_scroll_time = 2m
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# This parameter is a time value parameter (for example: es_scroll_time=2m),
# indicating for how long the nodes that participate in the search will maintain
# relevant resources in order to continue and support it.

hmac_keys = SECRET_KEY
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Secret key(s) to use for encrypting context data for performance profiling.
# This string value should have the following format: <key1>[,<key2>,...<keyn>],
# where each key is some random string. A user who triggers the profiling via
# the REST API has to set one of these keys in the headers of the REST API call
# to include profiling results of this node for this particular project.
# 
# Both "enabled" flag and "hmac_keys" config options should be set to enable
# profiling. Also, to generate correct profiling information across all services
# at least one key needs to be consistent between OpenStack projects. This
# ensures it can be used from client side to generate the trace, containing
# information from all possible resources.

sentinel_service_name = mymaster
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Redissentinel uses a service name to identify a master redis service.
# This parameter defines the name (for example:
# sentinal_service_name=mymaster).

socket_timeout = 0.1
# class:      <class 'oslo_config.cfg.FloatOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Redissentinel provides a timeout option on the connections.
# This parameter defines that timeout (for example: socket_timeout=0.1).

trace_sqlalchemy = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Enables SQL requests profiling in services. Default value is False (SQL
# requests won't be traced).
# 
# Possible values:
# 
# * True: Enables SQL requests profiling. Each SQL query will be part of the
# trace and can the be analyzed by how much time was spent for that.
# * False: Disables SQL requests profiling. The spent time is only shown on a
# higher level of operations. Single SQL queries cannot be analyzed this
# way.



[quotas]
# Options for quota configuration
# None

max_clusters_per_project = 20
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Max number of clusters allowed per project. Admin can override this default quota for a project by setting explicit limit in quotas DB table (using /quotas REST API endpoint).



[trust]
# Trustee options for the magnum services
# None

roles = []
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The roles which are delegated to the trustee by the trustor

trustee_domain_admin_domain_id = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Id of the domain admin user's domain. trustee_domain_id is used by default

trustee_domain_admin_domain_name = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Name of the domain admin user's domain. trustee_domain_name is used by default

trustee_domain_admin_id = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Id of the admin with roles sufficient to manage users in the trustee_domain

trustee_domain_admin_name = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Name of the admin with roles sufficient to manage users in the trustee_domain

trustee_domain_admin_password = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Password of trustee_domain_admin

trustee_domain_id = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Id of the domain to create trustee for clusters

trustee_domain_name = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Name of the domain to create trustee for s



[x509]
# Options for X509 in Magnum
# None

allow_ca = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Certificate can get the CA flag in x509 extensions.

allowed_extensions = ['keyUsage', 'extendedKeyUsage', 'subjectAltName', 'basicConstraints', 'subjectKeyIdentifier']
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# List of allowed x509 extensions. Available values: "authorityKeyIdentifier", "subjectKeyIdentifier", "authorityInfoAccess", "basicConstraints", "cRLDistributionPoints", "certificatePolicies", "extendedKeyUsage", "OCSPNoCheck", "inhibitAnyPolicy", "keyUsage", "nameConstraints", "subjectAltName", "issuerAltName"

allowed_key_usage = ['Digital Signature', 'Key Encipherment', 'Non Repudiation']
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# List of allowed x509 key usage. Available values: "Digital Signature", "Non Repudiation", "Key Encipherment", "Data Encipherment", "Key Agreement", "Certificate Sign", "CRL Sign", "Encipher Only", "Decipher Only"

rsa_key_size = 2048
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Size of generated private key.

term_of_validity = 1825
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Number of days for which a certificate is valid.



